date,forecast,lower_bound,upper_bound,is_forecast,historical_end
2024-02-04,3.3853008259716764,0.7780951026634054,5.825473850332478,True,False
2024-02-05,2.1049318313239467,0.0,4.750780452088965,True,False
2024-02-06,2.1052740823384135,0.0,4.504561256521407,True,False
2024-02-07,2.0714572117101016,0.0,4.425480231223917,True,False
2024-02-08,2.0057462806249267,0.0,4.630653328991988,True,False
2024-02-09,2.069127316871816,0.0,4.352472278975891,True,False
2024-02-10,3.323277610439652,0.9023475270440129,5.751889843528492,True,False
2024-02-11,3.3322320940820886,0.6328925090421903,5.991930319838742,True,False
2024-02-12,2.0718603875853767,0.0,4.808629545749484,True,False
2024-02-13,2.072122853857601,0.0,4.5814070581457145,True,False
2024-02-14,2.0387649466716016,0.0,4.536005429097482,True,False
2024-02-15,1.9740195508961897,0.0,4.629772252705514,True,False
2024-02-16,2.036323905171437,0.0,4.561482107255621,True,False
2024-02-17,3.2704716268509397,0.5877898806080843,6.098344967300786,True,False
2024-02-18,3.279163362192515,0.7623491134128656,6.015751863508713,True,False
2024-02-19,2.038788943848404,0.0,4.582467369218438,True,False
2024-02-20,2.038971625375546,0.0,4.702322046774332,True,False
2024-02-21,2.0060726816331056,0.0,4.5559618218537095,True,False
2024-02-22,1.942292821167995,0.0,4.467445845011279,True,False
2024-02-23,2.0035204934727995,0.0,4.57455649308725,True,False
2024-02-24,3.2176656432622153,0.7021434519484904,5.934970217357381,True,False
2024-02-25,3.2260946303064273,0.5810583514156523,6.032756266310156,True,False
2024-02-26,2.0057175001106726,0.0,4.526704093297756,True,False
2024-02-27,2.0058203968943573,0.0,4.726563795206919,True,False
2024-02-28,1.973380416595007,0.0,4.599105570997077,True,False
2024-02-29,1.910566091439272,0.0,4.303904361829799,True,False
2024-03-01,1.97071708177239,0.0,4.635605371269541,True,False
2024-03-02,3.1648596596700513,0.4255139722779602,5.931297133672833,True,False
2024-03-03,3.1730258984168223,0.4624442773881536,5.8109602346805165,True,False
2024-03-04,1.972646056373716,0.0,4.682676126851195,True,False
2024-03-05,1.9726691684139095,0.0,4.552255709839421,True,False
2024-03-06,1.9406881515566752,0.0,4.442961701189377,True,False
2024-03-07,1.8788393617118029,0.0,4.624376815562324,True,False
2024-03-08,1.9379136700728234,0.0,4.429695231862945,True,False
2024-03-09,3.1120536760823603,0.29299024953027797,5.856301350822419,True,False
2024-03-10,3.119957166526267,0.26068342631941616,5.815886075857426,True,False
2024-03-11,1.9395746126360256,0.0,4.613655136934099,True,False
2024-03-12,1.9395179399327138,0.0,4.738557200417861,True,False
2024-03-13,1.9079958865181805,0.0,4.670868686427549,True,False
2024-03-14,1.847112631983082,0.0,4.622290840406698,True,False
2024-03-15,1.9051102583723984,0.0,4.727626485506457,True,False
2024-03-16,3.0592476924926504,0.18838019683505042,6.039737411641861,True,False
2024-03-17,3.066888434637653,0.10210882484721762,5.838025662664267,True,False
2024-03-18,1.906503168901678,0.0,4.6502662205132435,True,False
2024-03-19,1.906366711451877,0.0,4.63503865451127,True,False
2024-03-20,1.8753036214796883,0.0,4.503321218497334,True,False
2024-03-21,1.8153859022548693,0.0,4.630058874814325,True,False
2024-03-22,1.872306846672788,0.0,4.6353064334673215,True,False
2024-03-23,3.006441708901645,0.1857086086980616,6.283464888732976,True,False
2024-03-24,3.0138197027471567,0.1971294773648547,5.99627640976593,True,False
2024-03-25,1.8734317251639823,0.0,4.642819904239598,True,False
2024-03-26,1.8732154829706793,0.0,4.647121498528824,True,False
2024-03-27,1.8426113564412787,0.0,4.673670378777257,True,False
2024-03-28,1.7836591725256747,0.0,4.625485929049703,True,False
2024-03-29,1.839503434969659,0.0,4.609067574650341,True,False
2024-03-30,2.9536357253120005,0.0,6.282060358458178,True,False
